video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,diversificationLabels,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
7343001838003768618,2024-03-05T16:57:33,89.0,US,"Pop Tarts, sebastien, homemade pop tarts, nara smith curl, grilled cheese, nara smith ice cream, cooking videos, Cooking Videos TikTok, Cooking Food Videos, pop tart bowl","Cooking,Lifestyle",4900000.0,28400.0,33600.0,30500000.0,these were so good that I want to name my first child pop tart what do you guys think 🤭,False,,ayesebastien,Sebastien,,,,,,True
7336767612707261738,2024-02-17T21:45:51,16.0,US,"Chocolate Strawberry, brownies recipe, gabs the strawberry chocolate video, the strawberry chocolate video, dessert, Dessert Recipes, Easy Dessert Recipes, Baking Recipes, Chocolate Covered Strawberries, gabs strawberry and chocolate","Cooking,Lifestyle",1300000.0,22500.0,5541.0,12800000.0,Save this for your next dessert recipe and thank me later 🤌🏼 #dessert #recipe #chocolatecoveredstrawberries #fyp #foryou ,False,,callieguerra,Callie Guerra,,,,,,False
7329622096005319982,2024-01-29T15:37:39,14.0,US,,"Beauty,Beauty & Style",222100.0,2132.0,1805.0,3700000.0,drop a w in the chat‼️ #patmcgrath #glassskin #margiela #johngalliano #kryolanglass #acarusbeauty ,False,,acarusbeauty,Carlos Raúl,,,,,,False
7356039120021376302,2024-04-09T21:09:01,59,US,"lactic acid, Latisse Lash Serum, vitamin c, Vitamin C Skincare, Vitamin C Body Wash, Sunscreen Skincare, skin care products, sunscreen, Vit C Skincare, Body Sunscreen","Beauty,Beauty & Style",11800,326,176,192700,Skincare hacks to start today from a board certified dermatologist! 🔥 #thineyebrows #vitaminc #antiaging #sunscreen #clearskin #latisse #bodywash #dermatologist #shereeneidriss #dridriss #skincaretips  @ShereeneIdriss ,False,,shereeneidriss,ShereeneIdriss,,,,,,False
7328666215214288129,2024-01-27T01:48:02,30,AU,"Tennis, tennis match, tennis doubles, tennis girl, Tennis Sport, Tennis Balls, australian open, Us Open Tennis Tournament, US Open, Tennis Player Great Point","Sports News,Sport & Outdoor",257800,3022,697,7900000,Darn good doubles 👏  #ausopen #tennis #wowow #womensdoubles @ESPN @Eurosport @Wide World of Sports  #staycoolunderpressure #bondisands @Bondi Sands ,False,,ausopen,Australian Open,,,,,,True
7343390993674177838,2024-03-06T18:07:35,36,US,,"Social News,Society",166600,7803,20800,1900000,"Sen. Barrasso: Mark my words, Thurday will be Joe Biden's last State of the Union address #stateoftheunion #joebiden #republican #senate #donaldtrump #congress #2024election #news #politics",False,,tndtok,The National Desk,,,,,,True
7348162190538542379,2024-03-19T15:42:28,84,US,"olive oil on ice cream, Brownies Recipes, how to make brownies, how to make chocolate, bloomed chocolate, making chocolate, Tradwife, brownies, Homemade Chocolate, Chocolates","Cooking,Lifestyle",1300000,72900,11600,10600000,Brown butter brownies from scratch <3. In my @Nara Smith era lol I love her so much  #baking #madefromscratch #homemade #chocolate #homemadechocolate #brownies #narasmith #tradwife #homemaking #homesteading #traditional  ,False,,lucymakes_,Lucy Smith,,,,,,False
7341916431719714080,2024-03-02T18:45:41,28,US,"messi, inter miami vs orlando, InterMiamiCF, messi inter miami, Messi Goal Today, Inter Miami Vs Nashville, messi goals, Messi Goals Inter Miami, Lionel Messi Goal, Messi Goal For Inter Miami","Sports News,Sport & Outdoor",390700,3782,1555,11200000,Rare goals for Messi 🐐 #intermiami #messi #leomessi #mls ,False,,brfootball,B/R Football,,,,,,True
7329567296127601966,2024-01-29T12:05:25,61,US,"2 days into college, Jared McCain, jared mccain singing, Jared McCain Edit, jared mccain highlights, aimee carty, 2 days into college jared mccain, jared mccain brain stew, jared mccain green day, i'm two days into college","Traditional Sports,Sport & Outdoor",1800000,34400,6899,16300000,2 days into college @Jaredmccain24 #jaredmccain #aimeecarty #2daysintocollege #duke #basketball #ncaa #fyp #jordy @Aimee Carty ,False,,ndgojordy,jordy.,,,,,,False
7322451384014507307,2024-01-10T07:51:22,25,US,"jumiso snail essence, Anua Cleansing Oil, Snail Mucin, Korean Skin Care, jumiso snail mucin, Skin Care, snail mucin cosrx, snail mucin peptide, k beauty skincare, ANUA Skincare","Beauty,Beauty & Style",301200,3991,819,6500000,"#CapCut acne is a struggle of mine, korean beauty is how i healed my skin 🫧 the focus on hydration healed my whole skin ☺️🫧💗 #skincare #koreanbeauty #acne #kbeauty #skintok #pores #cloggedpores #skincareroutine ",False,,songofskin,Song Of Skin,,,,,,False
